CustomerID,T1,recency1,FREQUENCY,profit
13261,44,3,1,26.23
12471,51,50,29,9.84
14465,46,8,1,2.04
14514,50,38,2,3.61
18161,48,44,5,5.01
15100,50,48,3,46.54
17172,14,1,1,5.04
17193,28,20,5,12.32
14958,38,14,2,2.97
16224,38,27,3,3.37
14315,41,35,6,6.02
15146,44,18,1,3.53
15221,4,1,1,15.74
16985,48,46,7,11.29
16506,9,3,1,7.53
15026,42,28,2,1.92
15462,30,14,2,5.33
16549,51,47,7,1.06
17438,39,1,1,5.24
17392,47,45,1,1.85
12757,33,28,9,7.62
15157,25,23,3,3.76
17462,43,33,2,6.15
16954,41,39,7,9.65
12723,12,9,2,2.63
17396,24,20,3,67.88
13046,41,34,1,4.5
14658,20,16,1,2.13
17554,24,21,4,5.55
15491,36,20,5,5.02
17430,7,4,1,4.75
18193,26,23,2,3.81
15716,40,36,3,2.37
12566,15,2,1,4.46
12854,48,34,2,2.96
13368,51,12,1,5.37
12782,51,49,5,5.58
18030,9,6,1,6.01
18071,40,37,1,4.53
14180,51,49,24,4.9
15398,14,9,2,4.57
13726,17,9,1,6.43
14555,46,35,1,3.86
15840,27,16,1,3.26
16244,33,29,1,4.18
12885,20,8,1,4.14
13104,41,40,5,13.73
14177,28,13,2,3.28
14141,18,15,5,5.17
12948,41,36,7,4.4
12841,51,48,22,2.37
17883,38,35,3,1.16
14462,51,39,8,2.08
14102,9,5,3,4.18
14105,37,22,1,4.18
18075,48,46,10,4.39
16253,39,32,2,7.46
16076,33,30,8,4.38
12652,50,1,1,4.54
17566,6,2,1,1.48
16515,47,37,4,3.6
16242,42,38,6,3.06
16948,49,26,2,5.72
16230,34,4,1,3.87
13117,48,45,7,3.24
16316,51,49,8,5
12536,11,7,2,19.32
17386,26,22,3,23.99
16693,42,29,1,2.01
16401,50,47,15,5.22
16201,18,15,4,4.14
15228,45,33,4,6.74
16475,42,27,3,4.86
16469,38,32,2,0.89
18062,51,23,2,6.67
